timestamps,X,Y,Z
1748875227.245,-34.872,-133.528,0.508
1748875227.307,17.802,-56.726,-48.577
1748875227.307,2.430,-28.883,-27.754
1748875227.307,-56.487,-22.722,-5.974
1748875227.364,-55.298,-58.140,-19.492
1748875227.364,-10.572,-87.165,-37.638
1748875227.364,-5.129,-56.338,-22.722
1748875227.425,-3.671,4.090,-8.912
1748875227.425,24.083,44.188,-9.428
1748875227.425,63.613,60.891,-11.634
1748875227.485,85.677,59.650,-16.980
1748875227.485,40.412,68.076,-28.449
1748875227.485,16.284,88.451,-35.156
1748875227.548,-15.253,121.902,-18.954
1748875227.548,-3.529,153.745,-14.804
1748875227.548,16.322,175.697,9.608
1748875227.605,22.625,170.150,18.520
1748875227.605,69.661,136.048,8.935
1748875227.605,64.196,135.764,-1.368
1748875227.664,30.849,157.589,-7.537
1748875227.664,33.773,146.882,19.006
1748875227.664,54.581,136.414,32.068
1748875227.725,50.364,129.939,24.030
1748875227.725,41.631,124.780,11.567
1748875227.725,41.085,129.461,10.639
1748875227.785,19.178,146.971,18.049
1748875227.785,29.780,142.134,17.810
1748875227.785,33.720,123.001,14.572
1748875227.845,29.997,118.418,15.881
1748875227.845,26.363,120.541,15.006
1748875227.845,22.774,122.313,11.253
1748875227.904,18.737,109.984,14.056
1748875227.904,21.085,74.432,10.983
1748875227.904,20.584,34.019,2.026
1748875227.968,1.929,5.809,6.333
1748875227.968,-11.454,-5.772,14.632
1748875227.968,-21.862,-13.331,17.107
1748875228.062,-20.367,-42.685,9.271
1748875228.062,-18.819,-81.505,1.862
1748875228.062,-22.199,-112.414,-0.179
1748875228.084,-13.301,-135.308,-20.853
1748875228.084,5.630,-148.512,-62.379
1748875228.084,-58.304,-153.379,-60.495
1748875228.144,-110.746,-176.146,-1.406
1748875228.144,-87.538,-187.421,2.976
1748875228.144,-58.543,-174.142,-9.324
1748875228.205,-48.509,-132.900,-12.696
1748875228.205,-39.747,-90.507,-21.997
1748875228.205,-15.754,-76.936,-32.075
1748875228.265,-23.574,-71.874,-17.615
1748875228.265,-42.147,-66.581,2.535
1748875228.265,-41.347,-65.811,17.982
1748875228.325,-22.916,-77.706,21.705
1748875228.325,7.776,-93.221,-11.230
1748875228.325,27.582,-110.597,-36.793
1748875228.384,14.169,-112.788,-47.388
1748875228.384,1.824,-92.548,-36.210
1748875228.384,-10.251,-72.166,-25.907
1748875228.444,-10.041,-72.106,-20.053
1748875228.444,-16.830,-57.938,-14.333
1748875228.444,-24.434,-26.169,-16.434
1748875228.504,-29.698,7.245,-21.279
1748875228.504,-11.821,52.435,-12.957
1748875228.504,8.763,97.512,5.638
1748875228.564,50.095,119.046,10.348
1748875228.564,62.820,133.326,7.791
1748875228.564,31.971,138.276,12.471
1748875228.627,42.341,146.291,24.950
1748875228.627,9.428,158.673,33.870
1748875228.627,20.157,143.801,25.010
1748875228.675,32.083,121.700,15.649
1748875228.675,49.594,115.689,12.411
1748875228.675,34.565,104.556,1.765
1748875228.745,42.685,85.744,-1.578
1748875228.745,44.936,86.447,10.804
1748875228.745,46.775,105.625,28.008
1748875228.805,43.881,122.904,37.922
1748875228.805,54.468,117.124,43.769
1748875228.805,57.325,111.599,48.711
1748875228.852,37.025,105.528,55.164
1748875228.852,4.090,88.593,63.067
1748875228.852,-21.376,73.243,75.097
1748875228.925,-26.303,56.719,78.933
1748875228.925,-31.776,52.667,81.878
1748875228.925,-45.840,68.757,81.744
1748875228.969,-31.874,61.691,85.542
1748875228.969,-29.623,50.244,90.851
1748875228.969,-26.109,36.771,104.062
1748875229.030,-30.827,25.728,115.412
1748875229.030,-51.074,26.191,132.930
1748875229.030,-51.298,21.301,145.312
1748875229.092,-49.025,15.641,130.223
1748875229.092,-43.717,4.239,87.082
1748875229.092,-26.685,-13.526,45.698
1748875229.165,-21.750,-9.735,40.644
1748875229.165,-16.539,2.071,41.152
1748875229.165,-12.187,10.206,25.107
1748875229.209,-11.552,13.458,7.260
1748875229.209,-18.909,6.423,-1.922
1748875229.209,-3.619,-14.191,-18.550
1748875229.272,12.479,-27.903,-50.184
1748875229.272,18.206,-35.889,-80.869
1748875229.272,35.889,-46.917,-103.038
1748875229.330,54.267,-55.986,-121.012
1748875229.330,60.084,-63.695,-137.999
1748875229.330,60.226,-65.691,-148.392
1748875229.389,72.129,-69.699,-159.734
1748875229.389,90.596,-85.998,-161.267
1748875229.389,102.821,-100.884,-136.145
1748875229.449,102.013,-104.114,-91.269
1748875229.449,71.052,-96.361,-54.663
1748875229.449,35.290,-109.513,-0.613
1748875229.511,37.735,-141.072,-19.731
1748875229.511,20.531,-166.643,-45.945
1748875229.511,-14.273,-168.288,-49.810
1748875229.569,-43.134,-163.076,-54.611
1748875229.569,-59.680,-161.260,-75.224
1748875229.569,-50.812,-161.103,-82.574
1748875229.643,-64.315,-152.542,-75.411
1748875229.643,-58.155,-159.181,-58.738
1748875229.643,-54.476,-153.760,-42.341
1748875229.689,-51.104,-134.500,-37.033
1748875229.689,-46.311,-110.470,-39.866
1748875229.689,-42.221,-84.862,-46.797
1748875229.753,-39.433,-51.141,-24.038
1748875229.753,-25.862,-15.656,6.849
1748875229.753,-12.853,21.204,10.026
1748875229.809,4.613,51.829,-0.837
1748875229.809,10.924,82.708,-8.224
1748875229.809,6.206,128.093,-5.421
1748875229.869,18.685,164.430,7.664
1748875229.869,28.345,175.301,21.795
1748875229.869,38.528,171.922,38.147
1748875229.932,28.801,185.410,47.979
1748875229.932,20.920,209.261,53.108
1748875229.932,25.780,200.296,51.986
1748875230.004,52.181,196.154,49.751
1748875230.004,16.113,206.771,49.265
1748875230.004,6.647,192.946,47.866
1748875230.055,-15.223,193.866,50.738
1748875230.055,-69.908,193.851,48.951
1748875230.055,-77.632,174.837,41.332
1748875230.110,-63.381,151.532,30.760
1748875230.110,-40.973,124.107,26.094
1748875230.110,-20.105,112.032,27.006
1748875230.172,-13.795,103.217,26.737
1748875230.172,-18.961,90.395,23.245
1748875230.172,-10.258,72.443,18.819
1748875230.229,5.690,50.334,22.057
1748875230.229,5.286,36.696,14.273
1748875230.229,3.387,30.236,2.535
1748875230.290,2.520,30.408,-3.978
1748875230.290,16.038,25.675,-7.350
1748875230.290,24.030,9.608,-7.447
1748875230.351,39.597,-24.658,-13.286
1748875230.351,32.367,-61.654,-14.789
1748875230.351,20.382,-93.550,-17.488
1748875230.409,28.599,-131.816,-22.931
1748875230.409,-10.378,-150.822,-23.245
1748875230.409,-45.108,-169.155,-15.784
1748875230.469,-65.968,-175.032,-0.815
1748875230.469,-102.671,-141.297,13.436
1748875230.469,-112.825,-112.945,27.582
1748875230.529,-92.361,-103.180,29.436
1748875230.529,-81.206,-102.006,25.159
1748875230.529,-73.938,-111.606,22.042
1748875230.592,-65.796,-116.758,15.447
1748875230.592,-52.719,-120.145,0.239
1748875230.592,-28.023,-139.083,-17.967
1748875230.649,-24.666,-150.515,-20.165
1748875230.649,-26.730,-139.547,-3.469
1748875230.649,-35.485,-113.229,12.083
1748875230.709,-34.849,-84.824,14.752
1748875230.709,-29.720,-51.014,6.355
1748875230.709,-19.888,-15.911,-0.897
1748875230.769,-13.705,20.800,-6.752
1748875230.769,-5.570,47.052,-9.032
1748875230.769,7.701,64.757,-6.273
1748875230.831,18.303,86.544,-6.580
1748875230.831,34.513,111.225,-11.432
1748875230.831,51.926,138.082,-19.634
1748875230.889,59.381,167.346,-26.498
1748875230.889,75.553,175.884,-33.474
1748875230.889,101.894,165.334,-38.685
1748875230.949,79.067,136.736,-28.659
1748875230.949,47.044,84.720,-8.202
1748875230.949,39.627,67.366,4.456
1748875231.012,23.081,71.411,2.886
1748875231.012,1.772,77.333,1.465
1748875231.012,5.757,73.916,5.817
1748875231.070,5.189,70.050,14.169
1748875231.070,-4.576,60.973,19.896
1748875231.070,-17.795,56.562,18.984
1748875231.129,-33.347,50.087,18.647
1748875231.129,-35.373,32.711,19.365
1748875231.129,-35.066,21.810,15.126
1748875231.189,-47.762,40.592,14.139
1748875231.189,-37.085,52.966,2.475
1748875231.189,-15.881,49.773,-11.469
1748875231.251,15.380,43.044,-33.115
1748875231.251,32.711,27.290,-37.795
1748875231.251,28.045,3.948,-26.064
1748875231.309,21.772,-13.555,-16.165
1748875231.309,10.445,-15.731,-19.432
1748875231.309,8.651,-7.649,-12.972
1748875231.369,-3.223,11.694,-16.127
1748875231.369,1.174,23.515,-26.199
1748875231.369,4.075,33.728,-11.649
1748875231.429,5.630,23.470,-12.905
1748875231.429,24.651,-7.380,-24.075
1748875231.429,27.193,-30.498,-20.830
1748875231.489,9.952,-22.490,-23.687
1748875231.489,-1.398,-8.531,-27.769
1748875231.489,-8.546,0.546,-9.331
1748875231.549,-32.950,-22.184,8.823
1748875231.549,-16.643,-29.481,2.811
1748875231.549,-6.789,-29.728,-11.477
1748875231.611,-4.516,-26.348,-13.907
1748875231.611,-6.909,6.961,-1.652
1748875231.611,-2.961,8.718,12.636
1748875231.672,3.065,-0.688,10.639
1748875231.672,4.823,-2.056,3.686
1748875231.672,0.097,0.950,2.609
1748875231.718,0.366,-1.839,3.103
1748875231.718,-21.114,6.355,10.752
1748875231.718,-60.420,15.843,35.612
1748875231.790,-73.579,21.840,38.722
1748875231.790,-43.223,13.204,20.539
1748875231.790,4.905,-6.759,-8.150
1748875231.851,63.216,-33.810,-18.475
1748875231.851,104.825,-37.496,-48.674
1748875231.851,86.948,-30.311,-46.648
1748875231.909,35.133,-26.012,-11.096
1748875231.909,8.322,-14.131,2.161
1748875231.909,10.879,-9.129,-2.961
1748875231.969,23.350,-7.851,-13.114
1748875231.969,21.189,-0.486,-15.484
1748875231.969,-4.426,7.252,-0.449
1748875232.029,-31.500,15.238,14.012
1748875232.029,-42.334,19.425,21.473
1748875232.029,-34.588,20.845,15.821
1748875232.090,-25.100,21.077,8.539
1748875232.090,-27.432,20.068,10.931
1748875232.090,-32.053,17.780,15.537
1748875232.137,-25.511,11.731,13.107
1748875232.137,-6.176,5.331,2.221
1748875232.137,11.230,-1.533,-7.021
1748875232.194,17.443,-5.712,-9.750
1748875232.194,16.397,-8.456,-7.185
1748875232.194,17.877,-9.481,-7.694
1748875232.269,21.997,-9.241,-10.909
1748875232.330,-2.886,3.290,0.464
1748875232.330,-14.198,8.546,6.445
1748875232.330,-18.901,12.501,7.634
1748875232.377,-21.339,15.589,8.023
1748875232.377,-25.795,17.488,10.482
1748875232.377,-28.958,17.526,12.636
1748875232.435,-26.146,15.462,11.783
1748875232.435,-17.518,11.933,7.223
1748875232.435,-7.716,7.327,2.482
1748875232.494,-0.456,2.856,-0.464
1748875232.494,5.196,-1.122,-2.579
1748875232.494,11.066,-4.583,-5.256
1748875232.557,16.217,-6.393,-8.015
1748875232.557,17.369,-6.408,-9.174
1748875232.557,13.451,-4.658,-7.335
1748875232.614,7.305,-1.705,-4.292
1748875232.614,0.404,1.981,-0.957
1748875232.614,-6.460,6.049,1.974
1748875232.674,-13.458,10.071,5.032
1748875232.674,-19.619,13.279,7.903
1748875232.674,-23.350,15.111,9.735
1748875232.734,-23.103,15.013,9.735
1748875232.734,-20.000,13.533,8.322
1748875232.734,-15.155,10.722,6.153
1748875232.797,-9.241,7.589,3.387
1748875232.797,-2.684,3.880,0.284
1748875232.797,3.245,0.389,-2.079
1748875232.854,8.187,-2.422,-4.419
1748875232.854,10.894,-3.970,-5.443
1748875232.854,11.282,-4.097,-6.064
1748875232.914,9.503,-3.006,-5.466
1748875232.914,6.228,-0.591,-3.768
1748875232.914,0.800,2.265,-1.473
1748875232.978,-6.071,5.750,1.645
1748875232.978,-12.314,8.980,4.980
1748875232.978,-16.299,11.529,6.438
1748875233.035,-18.154,12.516,7.140
1748875233.035,-18.617,12.718,7.514
1748875233.035,-17.204,11.664,7.036
1748875233.094,-13.825,9.653,5.563
1748875233.094,-8.299,6.849,2.991
1748875233.094,-2.572,3.738,0.262
1748875233.155,2.198,0.935,-1.981
1748875233.155,5.690,-1.129,-3.402
1748875233.155,8.262,-2.497,-4.396
1748875233.218,8.882,-2.430,-4.957
1748875233.218,7.073,-1.196,-4.090
1748875233.218,2.729,0.979,-2.079
1748875233.274,-1.847,3.596,-0.179
1748875233.274,-5.510,5.929,1.129
1748875233.274,-9.996,8.284,3.447
1748875233.334,-14.026,9.959,5.652
1748875233.334,-15.686,10.834,6.123
1748875233.334,-14.707,10.654,5.570
1748875233.396,-13.002,9.810,4.793
1748875233.396,-11.200,8.471,4.090
1748875233.396,-7.933,6.318,2.826
1748875233.455,-3.746,4.105,0.942
1748875233.455,1.009,1.884,-1.331
1748875233.455,4.456,-0.037,-2.901
1748875233.516,5.249,-0.860,-3.230
1748875233.516,5.211,-0.703,-3.245
1748875233.516,4.396,0.060,-2.789
1748875233.582,1.944,1.697,-1.697
1748875233.582,-2.198,3.738,0.157
1748875233.582,-6.475,6.123,2.198
1748875233.637,-10.168,7.843,3.783
1748875233.637,-12.105,9.204,4.621
1748875233.637,-13.256,9.742,5.137
1748875233.695,-13.548,9.570,5.368
1748875233.695,-12.090,8.703,4.651
1748875233.695,-8.718,7.058,3.193
1748875233.754,-5.099,5.421,1.458
1748875233.754,-2.071,3.604,0.142
1748875233.754,0.643,2.041,-0.957
1748875233.817,2.557,0.718,-1.862
1748875233.817,3.873,0.209,-2.594
1748875233.817,3.656,0.531,-2.609
1748875233.877,1.824,1.436,-1.622
1748875233.877,-0.912,2.879,-0.381
1748875233.877,-3.656,4.389,0.807
1748875233.934,-6.609,6.116,2.101
1748875233.934,-9.540,7.828,3.260
1748875233.934,-11.320,8.651,4.000
1748875233.995,-11.851,8.890,4.351
1748875233.995,-10.909,8.254,4.157
1748875233.995,-9.555,7.544,3.559
1748875234.057,-7.395,6.505,2.684
1748875234.057,-4.882,5.017,1.450
1748875234.057,-1.817,3.305,-0.052
1748875234.114,0.852,1.847,-1.151
1748875234.114,2.415,0.897,-1.809
1748875234.114,2.594,1.062,-2.056
1748875234.174,1.376,1.540,-1.705
1748875234.174,-0.508,2.497,-0.688
1748875234.174,-2.587,3.836,0.434
1748875234.235,-5.196,5.398,1.622
1748875234.235,-7.836,6.669,2.684
1748875234.235,-9.383,7.701,3.447
1748875234.296,-10.139,8.105,3.836
1748875234.296,-10.176,7.858,3.664
1748875234.296,-9.196,7.305,3.185
1748875234.354,-7.753,6.535,2.594
1748875234.354,-5.727,5.540,1.667
1748875234.354,-3.365,4.105,0.568
1748875234.414,-1.316,3.073,-0.209
1748875234.414,0.082,2.086,-0.636
1748875234.414,0.785,1.936,-1.226
1748875234.475,0.890,1.787,-1.301
1748875234.475,0.381,2.034,-1.009
1748875234.475,-1.376,3.215,-0.366
